y,x_countMS,x_numMS,x_cumDurMS,x_medDurMS,x_meanDurMS,x_interDurMeanMS,x_interDurMedianMS,x_cumProbMS,x_probEntropyMS,train,id,model
2400,63,1.575,261,2,4.14285714285714,33.1774193548387,16,0.124562952301885,131.27641164257,1,uXdB,CNN-16s
1053,3,0.170940170940171,26,6,8.66666666666667,140.5,140.5,0.0411702951676199,14.7278986498143,1,y5We,CNN-16s
609,6,0.591133004926108,27,5,4.5,47.6,38,0.0422686264964243,8.74724173378391,1,zaca,CNN-16s
2400,0,0,0,0,0,0,0,NaN,NaN,0,0pai,Human
943,16,1.01802757158006,82,4.5,5.125,33.8666666666667,26,NaN,NaN,0,3P0D,Human
2400,0,0,0,0,0,0,0,NaN,NaN,0,40kO,Human
2400,0,0,0,0,0,0,0,NaN,NaN,0,6JVj,Human
901,0,0,0,0,0,0,0,NaN,NaN,0,6iwd,Human
590,3,0.305084745762712,12,5,4,85.5,85.5,NaN,NaN,0,BSvO,Human
2400,0,0,0,0,0,0,0,NaN,NaN,0,DSfb,Human
2400,0,0,0,0,0,0,0,NaN,NaN,0,EyTS,Human
396,4,0.606060606060606,13,3,3.25,44.6666666666667,32,NaN,NaN,0,IhpU,Human
2400,3,0.075,11,4,3.66666666666667,267.5,267.5,NaN,NaN,0,Kn9O,Human
388,0,0,0,0,0,0,0,NaN,NaN,0,N1nM,Human
1228,3,0.146579804560261,5,2,1.66666666666667,40,40,NaN,NaN,0,Otq3,Human
2400,4,0.1,9,2.5,2.25,174.666666666667,84,NaN,NaN,0,R2f3,Human
435,1,0.137931034482759,4,4,4,0,0,NaN,NaN,0,Xg1l,Human
2400,0,0,0,0,0,0,0,NaN,NaN,0,Xii6,Human
1734,26,0.899653979238754,95,3,3.65384615384615,20.88,13,NaN,NaN,0,csxQ,Human
2400,0,0,0,0,0,0,0,NaN,NaN,0,hRMy,Human
2400,1,0.025,1,1,1,0,0,NaN,NaN,0,hcml,Human
1323,3,0.136054421768707,10,3,3.33333333333333,246,246,NaN,NaN,0,ibbz,Human
2400,8,0.2,40,3.5,5,244.285714285714,125,NaN,NaN,0,kj2l,Human
2400,0,0,0,0,0,0,0,NaN,NaN,0,mBks,Human
2400,0,0,0,0,0,0,0,NaN,NaN,0,mZje,Human
728,3,0.247252747252747,11,3,3.66666666666667,221.5,221.5,NaN,NaN,0,tG6i,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,0ncr,Human
2400,13,0.325,82,5,6.30769230769231,119.666666666667,108,NaN,NaN,1,3J4W,Human
449,0,0,0,0,0,0,0,NaN,NaN,1,5bSg,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,9098,Human
639,1,0.0938967136150235,2,2,2,0,0,NaN,NaN,1,9JQY,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,AXbm,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,Af8a,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,AsLD,Human
474,1,0.126582278481013,5,5,5,0,0,NaN,NaN,1,C1Wu,Human
1863,17,0.547504025764895,87,5,5.11764705882353,57.625,49.5,NaN,NaN,1,DYYI,Human
460,0,0,0,0,0,0,0,NaN,NaN,1,DjrT,Human
2161,2,0.0555298472929199,9,4.5,4.5,4,4,NaN,NaN,1,Dr51,Human
2400,2,0.05,5,2.5,2.5,990,990,NaN,NaN,1,EHED,Human
1018,0,0,0,0,0,0,0,NaN,NaN,1,EMcQ,Human
1510,3,0.119205298013245,11,4,3.66666666666667,39.5,39.5,NaN,NaN,1,G7PJ,Human
681,1,0.0881057268722467,2,2,2,0,0,NaN,NaN,1,Ivfn,Human
612,3,0.294117647058824,11,4,3.66666666666667,25.5,25.5,NaN,NaN,1,JCpz,Human
2400,10,0.25,47,5,4.7,220.666666666667,233,NaN,NaN,1,LR2s,Human
2400,2,0.05,6,3,3,25,25,NaN,NaN,1,MS6u,Human
155,2,0.774193548387097,3,1.5,1.5,29,29,NaN,NaN,1,Msy4,Human
969,3,0.185758513931889,8,3,2.66666666666667,69.5,69.5,NaN,NaN,1,Nzhl,Human
1628,0,0,0,0,0,0,0,NaN,NaN,1,QDsa,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,RM1S,Human
14,1,4.28571428571429,7,7,7,0,0,NaN,NaN,1,RfL0,Human
2400,8,0.2,30,3,3.75,261.285714285714,176,NaN,NaN,1,SOZ3,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,UsSz,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,UwK6,Human
787,14,1.06734434561626,48,3,3.42857142857143,17.5384615384615,14,NaN,NaN,1,X7s0,Human
984,3,0.182926829268293,11,4,3.66666666666667,10.5,10.5,NaN,NaN,1,Y4FK,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,YHLr,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,YOh8,Human
1373,19,0.830298616168973,84,4,4.42105263157895,41,26,NaN,NaN,1,ZYFG,Human
2400,1,0.025,8,8,8,0,0,NaN,NaN,1,Zpwh,Human
858,3,0.20979020979021,6,2,2,34.5,34.5,NaN,NaN,1,bkx9,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,cblr,Human
2400,4,0.1,14,3.5,3.5,460.666666666667,388,NaN,NaN,1,d3ET,Human
2400,1,0.025,1,1,1,0,0,NaN,NaN,1,ddTG,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,f8H5,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,fNe4,Human
1359,6,0.264900662251656,21,3,3.5,37.2,25,NaN,NaN,1,fT68,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,go56,Human
1160,5,0.258620689655172,22,4,4.4,15.25,13,NaN,NaN,1,hT38,Human
1539,19,0.740740740740741,47,2,2.47368421052632,47.6666666666667,27,NaN,NaN,1,iSqw,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,ipxV,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,muls,Human
379,0,0,0,0,0,0,0,NaN,NaN,1,oOMR,Human
2400,0,0,0,0,0,0,0,NaN,NaN,1,pPpj,Human
2400,2,0.05,8,4,4,267,267,NaN,NaN,1,puoa,Human
1426,1,0.0420757363253857,2,2,2,0,0,NaN,NaN,1,sNMf,Human
165,0,0,0,0,0,0,0,NaN,NaN,1,svlu,Human
2400,22,0.55,85,3.5,3.86363636363636,74.8095238095238,55,NaN,NaN,1,uXdB,Human
1053,1,0.056980056980057,4,4,4,0,0,NaN,NaN,1,y5We,Human
609,6,0.591133004926108,39,5.5,6.5,65.4,58,NaN,NaN,1,zaca,Human
